classifier,features,f1,f5
Tree,197,0.521896669,0.537634599
Tree,200,0.513100547,0.527457781
Tree,206,0.511669027,0.526027215
Tree,210,0.513100547,0.527457781
Tree,218,0.510345899,0.524780017
Tree,221,0.510345899,0.524780017
Tree,226,0.506132578,0.52021314
Tree,230,0.497295633,0.515421596
Tree,235,0.483502118,0.497789906
Tree,245,0.502712834,0.519414
Tree,245,0.502712834,0.519414
Tree,250,0.458067841,0.474654904
